LowerBounds,UpperBounds
431,727
442,557
380,720
619,943
637,849
398,478
493,1091
415,1264
465,672
518,1133
611,1611
418,752
405,948
639,974
647,1647
645,1377
485,846
605,918
456,612
582,1068
394,1036
477,1207
521,1155
397,1272
572,1572
605,1203
435,767
402,909
390,762
614,801
651,1442
641,735
462,746
502,1502
448,675
552,1233
442,712
480,1035
401,1401
495,782
517,927
481,678
390,902
478,1382
624,1124
555,1555
467,574
400,752
481,1140
404,943
601,1435
574,976
618,914
448,766
622,1172
415,586
537,1521
382,912
569,1522
425,1103
492,543
494,831
523,1092
416,530
571,761
493,969
381,859
488,1384
568,703
472,929
618,1020
478,1450
398,637
390,658
608,730
449,547
603,854
386,682
543,1011
493,819
631,848
521,705
458,890
573,1387
576,1576
567,951
532,714
527,664
450,1080
410,966
641,767
608,844
406,615
504,931
423,1320
391,1391
619,1619
447,880
446,1446
562,914
643,1045
457,654
581,851
388,993
500,931
497,727
484,1078
601,1223
480,739
515,932
590,692
601,1601
622,1152
384,1323
465,821
457,727
527,811
454,830
517,630
463,669
498,979
599,759
461,1068
600,980
602,798
431,673
440,1251
441,741
461,1349
642,1574
450,1175
535,1285
504,677
495,853
421,568
517,581
644,1644
633,731
505,569
497,1226
604,872
584,1584
631,918
446,478
576,742
494,608
607,625
593,1107
611,1218
412,946
619,1619
441,601
469,560
480,579
620,1620
454,1063
572,963
496,747
597,701
409,478
582,1582
469,1382
509,656
598,1598
641,796
515,701
507,572
482,751
539,890
477,1344
480,707
570,1412
497,1497
401,643
492,581
635,1354
519,1071
619,1066
629,1629
438,903
639,1109
624,899
543,1543
421,892
608,1373
502,581
614,1122
508,1235
596,1144
591,872
576,1576
522,909
601,1338
423,1396
534,1534
417,1068
557,1003
417,781
448,1016
532,1170
454,605
621,1021
644,1644
622,1622
395,1395
441,1441
632,1467
578,1354
594,1002
564,1564
513,1259
442,491
517,994
572,1572
557,611
596,1232
628,879
455,791
521,1171
476,574
586,1555
422,571
456,890
624,869
411,1411
628,1399
547,1048
550,1201
443,563
407,862
529,1353
647,1231
616,1616
527,1130
643,1574
445,472
567,1168
616,884
536,977
610,1610
571,622
527,731
538,1538
611,661
570,1570
382,923
441,992
610,1047
616,1145
403,518
551,836
505,565
420,572
404,1404
499,834
417,438
384,692
404,617
587,884
383,625
543,1111
531,745
439,932
552,754
497,1117
449,633
595,677
495,555
514,1049
505,1486
584,1258
605,1402
552,1282
421,616
405,773
428,485
585,877
538,928
608,784
616,1272
505,618
569,1027
492,1144
574,1158
444,692
456,786
607,1607
582,767
411,479
464,806
503,1024
389,1109
383,1383
624,1624
460,1221
470,1068
525,1525
477,972
447,864
513,576
600,1162
462,636
504,728
537,929
642,1063
387,1387
585,912
590,781
569,733
529,1406
443,984
600,910
522,785
646,957
569,748
388,593
566,970
603,1242
572,1572
570,611
457,588
564,871
471,913
402,836
646,1423
482,1228
478,963
527,943
410,1410
410,1073
389,508
396,1396
450,731
440,607
536,874
470,744
598,1508
536,836
608,1039
571,949
398,908
435,727
555,1555
390,657
572,883
470,914
533,1124
499,689
491,934
601,1131
633,1490
546,1072
596,1514
571,1571
529,688
614,968
551,663
389,586
395,1176
454,1011
413,595
620,1092
495,1089
533,1225
591,790
590,1590
628,886
625,1260
434,862
452,737
470,576
500,1473
474,635
555,881
593,995
450,1209
462,1116
540,828
491,589
540,833
504,602
432,583
489,1489
480,714
567,811
541,643
505,667
571,1571
481,770
482,1202
421,560
481,1481
397,683
431,1314
528,1465
505,840
449,1449
571,821
469,800
456,569
393,670
431,548
486,1486
513,563
386,1069
424,982
439,448
518,612
386,500
573,687
564,1564
535,745
532,778
425,1199
454,1454
462,1243
604,1033
479,822
592,913
407,552
568,1528
552,1339
547,719
518,1518
540,1540
414,546
572,1007
461,732
396,460
439,1074
391,573
441,890
634,661
511,567
431,645
421,1046
678,1207
669,1060
699,1149
653,820
656,1021
690,1276
713,1219
723,1723
726,764
711,908
705,801
673,1476
693,1693
695,819
688,1688
695,943
713,1613
660,882
657,789
672,1392
657,893
674,1109
727,1727
705,899
651,815
729,1729
657,702
715,1715
670,1508
656,1232
675,1090
703,1255
725,1470
664,1178
703,1225
674,868
675,1434
720,1429
679,926
715,1070
701,994
681,973
708,1708
696,1479
656,1301
684,796
722,926
698,778
681,776
690,1140
719,928
728,864
655,888
713,1351
706,990
678,1011
703,896
689,738
699,1699
682,829
679,876
679,780
684,1377
724,1047
685,875
693,961
712,1502
672,1541
677,1255
677,1029
725,801
728,1728
716,1150
723,1723
676,1087
678,1180
688,1688
727,1540
714,1714
705,979
687,738
666,1203
709,1709
656,1656
728,840
712,1091
717,1247
651,835
723,1723
688,916
713,1713
666,868
717,1010
700,1312
726,969
702,940
721,911
682,1682
703,1703
679,1173
715,1649
690,860
681,1036
703,1320
691,954
713,1476
710,1593
697,1658
690,925
719,1330
716,1716
666,1124
659,1056
713,732
689,1314
665,1298
723,1006
697,1500
716,887
689,712
693,795
671,971
723,975
679,795
697,716
655,938
670,1358
711,1711
672,1672
715,884
726,1092
669,1254
671,1146
677,918
730,1712
661,882
720,950
701,1163
716,868
664,759
664,1174
725,845
694,817
663,1188
708,907
712,966
694,1040
694,904
675,987
653,911
660,1660
677,783
670,1670
712,1712
689,1346
714,1127
662,897
717,1717
663,1255
727,770
673,836
719,856
722,860
718,1605
705,1705
730,1527
665,1665
695,764
721,1280
673,1501
707,896
728,1106
715,1243
701,786
676,1334
682,1004
700,829
726,1004
720,1720
717,1468
687,1082
677,798
671,968
709,1372
715,1499
728,1666
716,1058
707,932
730,884
656,808
691,1076
712,1123
651,1651
700,1482
686,1686
653,1171
728,1728
651,1155
689,791
678,991
717,979
710,956
712,1398
708,1175
711,1172
714,985
683,1683
715,935
679,1213
700,1117
707,915
712,1712
664,756
694,753
730,1301
708,1029
666,1074
719,1719
698,1199
659,1101
667,1088
672,836
654,1278
660,1017
717,1011
699,1397
674,750
685,1122
680,1680
704,1461
729,1729
669,1669
725,1563
721,1369
699,1052
724,866
729,869
726,835
652,898
667,821
679,895
702,1112
653,754
669,853
704,1025
691,937
675,1237
728,1728
668,1227
678,877
712,901
654,835
697,1233
668,1317
712,1406
672,1142
711,948
701,1672
651,989
725,1725
657,1213
661,913
678,847
654,1311
699,1699
672,1385
674,1119
661,752
697,841
678,1399
671,1671
688,1028
726,1035
683,1108
685,1002
698,1015
705,1486
704,783
709,1709
695,937
714,855
700,1638
676,1099
662,1337
684,845
671,818
700,1700
688,819
676,990
668,1214
656,1194
726,1034
693,865
715,1485
685,808
730,993
659,1327
679,1137
715,1551
702,784
729,1032
677,1077
677,1595
664,1336
684,1653
722,1722
690,1386
723,1469
673,1107
667,712
697,948
687,811
673,995
691,1691
726,1726
717,1717
673,816
698,885
664,919
713,1713
662,1346
706,853
701,966
655,1655
716,741
655,880
659,949
724,1187
653,766
706,1010
686,1189
700,819
717,732
668,1668
708,1404
679,1055
676,1104
685,1685
687,1687
694,1694
726,944
695,1695
691,1022
679,1679
727,916
713,1713
661,961
672,748
708,1708
674,996
719,1472
713,763
714,1523
714,807
665,704
650,1019
695,953
651,1013
675,1088
714,1079
695,1695
699,1116
714,886
683,1683
697,911
727,1167
677,845
708,1249
708,968
683,1386
674,808
656,805
707,1707
703,1703
711,857
712,1023
681,1188
682,1160
680,1075
695,1252
671,1070
668,725
711,1266
653,1093
682,1682
664,786
656,1383
665,811
712,1712
680,1443
693,1284
718,1457
659,1607
708,1708
661,1041
664,924
678,845
717,1111
706,824
681,1340
706,1453
726,1480
658,1658
651,1071
652,1456
668,949
664,1295
673,1673
706,1041
703,1703
685,1017
662,1143
688,1397
710,869
695,806
672,1034
724,944
687,1472
712,962
714,1305
667,1667
674,882
658,718
655,837
668,982
694,1539
690,1375
719,885
729,1729
654,707
715,726
689,1259
687,1118
660,1069
669,1294
720,1107
706,853
671,1671
702,1386
678,1161
695,1413
687,892
701,1701
660,717
720,988
716,780
651,716
703,1367
656,1055
690,1061
667,1667
718,964
709,1140
728,989
721,1183
679,1375
716,1451
697,1107
690,753
693,1035
664,877
704,1175
660,758
727,1379
720,1720
689,1105
718,739
701,945
676,835
693,824
661,904
725,1038
712,1474
679,915
722,1489
673,810
708,1379
672,861
675,882
664,801
689,1046
719,800
707,1331
658,1206
713,1370
681,860
724,989
675,816
683,1012
674,814
703,1653
706,878
712,958
681,1681
651,1031
672,1268
666,1247
711,772
670,1254
721,1117
729,1119
674,1013
663,1094
721,1721
657,1657
708,1375
657,870
695,1198
698,1291
723,1723
728,1196
683,851
720,941
662,919
730,1314
663,1445
655,791
702,1702
705,728
721,1539
656,738
713,1224
683,960
697,842
652,1050
706,1093
691,909
688,981
691,1691
682,1213
657,1657
675,1251
660,1312
701,1187
685,813
706,899
726,1401
731,897
707,1707
727,1344
710,744
705,1282
669,1106
725,999
690,787
681,1155
660,866
691,1691
722,882
673,878
700,1452
671,1220
650,1350
658,995
709,1152
729,916
724,1371
684,1524
690,1066
708,1189
665,1221
659,1104
667,1223
713,1002
694,1308
672,1410
690,1031
718,1598
703,1032
699,1280
692,1123
692,1056
687,897
727,1368
678,945
658,1202
704,1221
719,1182
660,988
689,908
671,910
684,1684
651,1305
719,1719
720,859
661,1194
679,845
722,1368
708,894
717,1414
658,724
714,1714
659,1659
663,1391
666,1652
670,844
704,1464
653,1653
709,1620
700,869
675,1675
688,773
677,1009
680,1006
667,1143
672,1378
710,1181
702,976
730,1409
657,823
719,1097
689,1542
664,1570
712,1633
675,721
663,1663
679,1679
725,1225
720,952
702,1086
688,1453
662,1252
695,1202
724,1724
718,1438
687,1687
701,845
668,825
719,1530
662,1004
676,1181
650,825
681,858
668,1144
675,798
663,1663
698,806
665,910
670,787
657,1009
673,1589
712,1445
685,886
721,994
724,1530
681,1002
700,770
719,1719
674,996
689,962
660,1660
714,1274
689,796
730,1654
729,1106
718,1701
692,789
680,1078
724,937
715,1218
666,913
691,838
721,1145
693,1187
724,1135
726,1526
728,1728
651,1028
669,1375
724,1178
712,1094
721,995
672,1201
670,1670
668,1668
711,1041
649,798
708,908
724,1079
702,1642
665,879
685,790
682,798
650,1046
715,746
689,1689
656,1418
683,1240
659,728
686,1551
695,990
705,1081
675,1675
725,1725
722,1045
711,1038
699,1593
724,1179
715,1147
698,811
695,1078
721,1721
718,1718
704,838
680,1023
712,871
651,1406
686,905
678,1086
706,747
699,1155
679,1143
730,923
684,879
678,839
666,919
720,1286
701,961
674,1674
664,1476
689,1320
730,1284
652,1286
663,711
686,851
667,1661
666,1409
676,1008
706,1208
684,867
680,859
722,1302
689,1661
706,1193
716,1173
656,902
653,711
722,1722
698,872
725,821
668,1583
725,1216
717,802
707,1119
710,1445
694,1043
705,1140
661,1661
690,976
691,1418
679,1006
726,1043
689,1319
728,1019
687,776
660,794
727,1475
651,1651
676,895
686,1165
683,804
702,1458
674,1674
693,982
656,879
718,1189
665,986
706,1039
658,799
712,1231
717,943
688,867
692,1515
678,1275
710,821
695,755
723,1256
678,985
701,1198
669,926
665,836
651,1120
678,870
703,716
661,1039
701,1280
717,1189
698,1009
694,1060
725,1054
673,1381
722,1199
709,1182
727,956
660,759
669,1017
682,829
704,1256
652,743
665,813
717,880
654,1357
671,1128
701,925
676,767
692,797
704,933
689,994
722,1078
671,1091
674,1076
660,1315
673,788
703,1638
696,820
652,1652
705,1041
696,880
693,1076
698,1698
704,807
726,1146
666,1666
665,1017
719,749
688,1199
696,937
649,1649
663,1252
664,811
669,803
721,1721
663,1297
675,781
694,1694
691,773
652,1522
694,1095
660,1625
678,928
700,959
697,1315
668,974
691,1480
688,826
688,1093
725,1089
728,1339
682,1682
697,1533
693,1140
697,1000
658,1658
723,1239
717,1152
654,793
718,1228
720,962
694,863
713,1309
701,1701
728,1176
700,1266
678,807
726,1515
687,1351
662,832
679,874
657,935
687,1016
656,1656
701,954
650,1352
713,1137
679,1679
712,1019
690,954
686,1653
689,1689
680,804
678,1404
659,1092
702,1037
670,857
660,1239
696,1294
723,770
677,846
661,1160
701,1701
660,1660
659,1026
653,848
694,1694
664,1664
705,1132
670,1254
660,1660
696,858
669,1407
667,1667
665,733
700,1217
668,756
700,1700
689,877
728,1117
654,959
696,1696
673,1673
725,956
719,1513
693,1693
677,1472
687,1153
651,1140
681,714
690,909
728,1728
719,1582
687,813
659,1070
661,1028
699,940
669,688
666,1339
683,751
684,1665
655,1309
720,1230
692,1373
716,1088
695,1134
714,1024
717,1623
675,983
664,688
656,877
658,1365
705,880
724,1404
657,1082
691,993
695,1695
689,1158
668,1668
717,1087
663,1663
652,1652
709,807
680,1070
682,785
715,1295
672,1672
721,880
717,1000
670,1669
678,1678
668,966
722,1088
661,909
667,921
726,1057
706,1164
730,1215
700,841
681,1660
674,886
723,1389
683,1434
688,857
723,1638
676,1199
657,1657
721,858
727,1509
707,1139
652,1352
681,1620
670,839
719,1130
681,1681
657,945
657,757
654,1012
724,878
651,937
668,929
717,1717
713,1513
714,910
661,974
681,728
714,1714
728,1348
677,979
679,1186
672,816
700,1035
698,1217
663,1356
729,1183
700,1453
666,750
707,1138
714,1180
703,761
681,960
696,1101
677,939
678,790
660,1492
682,841
722,1722
667,1428
712,1582
696,1065
660,1054
651,1233
666,1114
653,1175
677,1225
705,1314
708,794
671,943
692,1193
704,1471
658,761
653,1294
697,1697
680,1443
658,978
683,1393
694,853
660,986
703,1005
717,935
726,1474
666,1666
668,1320
683,844
657,815
686,1469
696,789
652,1128
698,1266
714,1038
717,1717
711,1193
672,1545
663,841
675,1037
728,1282
705,1053
671,1671
721,766
703,1058
695,853
658,1049
675,1397
704,1527
725,1665
706,1363
720,1720
702,1513
694,889
703,980
666,934
661,966
659,1044
658,1643
713,1702
653,1377
650,1052
688,866
690,1477
651,877
679,1423
655,1016
654,1156
693,983
654,1110
670,854
719,942
686,1318
655,1655
677,963
665,1146
656,981
651,1651
670,1097
667,1363
673,1613
684,731
693,1122
668,1414
708,1175
718,1230
656,759
702,949
657,791
730,1047
680,1680
689,1380
674,808
658,918
724,1336
688,761
667,1159
656,1037
663,808
709,1107
673,904
726,1293
681,817
652,1153
667,1022
711,1711
705,1019
651,1651
720,800
703,1703
665,700
666,1666
681,914
721,943
688,1004
671,926
696,1499
691,1102
688,971
676,1223
684,1184
676,1676
654,1568
651,760
713,1713
664,1059
687,1687
687,1222
695,1367
677,830
702,1685
661,1030
707,1043
654,863
673,1622
707,1707
687,867
692,893
708,857
729,900
701,1701
725,1096
698,1124
681,1004
682,1544
666,821
653,821
688,857
661,1347
674,761
716,1230
680,1104
692,1391
701,1083
682,1177
680,1452
694,787
712,1712
698,1698
691,1691
673,1673
720,1344
659,1071
677,1362
701,893
668,775
664,1249
678,1388
656,843
682,947
663,1371
704,1158
671,1227
724,1302
667,829
676,1129
702,1227
695,1024
652,880
697,1265
664,1664
699,1207
718,944
705,1337
676,922
704,1287
702,1166
711,877
706,1011
667,1388
667,1110
727,1593
704,1143
657,1327
668,1249
725,864
675,1368
661,722
728,937
689,1242
687,1367
696,1696
695,895
665,1399
729,756
673,858
694,829
661,850
709,1709
660,842
682,888
713,857
694,1095
672,744
702,1125
683,1556
697,1080
659,1192
661,953
713,809
687,875
673,960
721,778
727,1218
664,1664
692,718
711,754
664,1664
693,922
721,1721
727,1727
677,833
671,731
696,1586
687,960
665,800
700,867
660,1466
702,1070
725,1620
700,1700
676,1434
694,1083
695,855
711,1032
655,976
654,980
696,1054
698,1229
671,832
724,1238
688,1467
656,824
724,884
707,1555
713,1713
726,989
730,894
723,951
692,1692
715,1070
721,1710
690,787
700,1252
682,1184
670,1054
689,1689
689,1343
710,946
678,1050
722,928
709,984
673,1388
666,955
703,918
677,1456
663,1128
664,1664
723,760
663,1372
679,1353
695,1027
693,1661
723,1723
677,1530
703,1179
704,901
672,972
691,1691
711,1246
676,772
660,853
712,859
726,1075
676,1132
717,1406
652,1652
726,1589
669,741
679,1198
661,824
649,1037
659,1659
699,1008
719,1542
729,878
657,1186
668,891
682,1215
675,1675
698,1698
674,1611
657,768
723,1013
716,958
685,1034
654,1526
711,1409
710,1038
721,835
696,1696
694,1694
718,1249
712,1599
719,1452
709,1010
712,1696
722,1158
700,1068
653,1157
656,1656
664,1664
656,1656
725,1260
717,1341
657,1657
706,950
708,854
684,876
721,903
716,1713
658,1013
717,1717
665,1077
728,1019
687,987
721,955
692,966
688,1688
708,766
670,1419
706,901
722,844
706,1019
716,839
668,1668
650,939
701,1220
715,855
706,913
712,1011
725,1420
670,1054
702,859
687,1048
663,838
667,932
728,1607
651,700
659,830
715,1548
730,830
678,951
670,865
682,1327
672,1077
659,1423
717,873
703,1697
681,1681
727,1293
715,1448
730,1072
672,955
677,1057
729,1408
681,904
689,1450
703,915
680,919
707,1707
669,911
689,891
710,1434
714,776
682,1116
685,884
682,1195
700,1700
679,1183
726,1041
706,959
690,1274
665,816
689,1517
655,921
701,1197
658,883
671,1102
706,1329
654,1080
668,1668
678,854
717,967
668,744
679,1310
663,1000
665,1123
676,1195
678,1644
697,1560
678,1271
679,932
689,743
655,1655
650,1216
650,989
675,1646
652,1652
651,963
705,828
697,975
717,1539
684,792
650,1284
650,1445
691,1440
726,794
662,1169
667,1409
698,989
690,944
678,1678
664,1050
655,1655
692,1404
666,1445
720,1249
728,1053
657,769
659,1257
661,798
691,1541
675,1675
697,1610
654,798
656,1656
686,1172
710,875
708,802
702,942
699,1449
719,1321
723,1368
700,1376
704,1258
706,998
730,1730
725,787
688,1517
721,1721
707,779
704,910
703,1703
700,827
701,1507
668,717
680,926
672,1672
722,1026
711,1314
723,1533
656,1390
725,1396
659,852
690,1690
688,881
667,1667
856,1023
914,1663
945,1945
952,1428
872,1006
762,893
802,1019
866,1216
741,1609
855,1381
865,1097
943,1415
988,1455
959,1429
871,1871
787,1000
936,988
772,1262
982,1068
953,1179
994,1831
777,820
835,1741
738,1002
804,1066
907,1907
962,1225
899,977
838,1131
786,1233
884,1239
834,1834
943,1739
736,982
812,1806
846,1462
977,1341
884,1149
850,1540
831,1013
761,971
770,1770
891,1602
952,1598
895,1333
776,1776
887,1036
978,1483
990,1753
893,929
991,1931
839,1294
891,1275
858,1691
772,1462
907,1011
780,1400
965,1689
994,1513
862,1404
789,892
961,1521
793,835
737,1364
981,1497
804,1546
867,1245
908,1085
862,1862
790,1283
913,1009
866,1147
761,1126
891,1891
738,1138
836,1836
971,1535
802,851
831,882
849,1145
997,1045
898,1802
966,1101
894,1173
914,1558
951,1951
804,1115
962,1520
827,1827
730,1158
937,1411
952,1578
791,1180
853,900
857,916
850,1539
860,1705
902,1902
916,1049
791,1159
917,1917
931,1385
980,1201
742,1742
887,1035
784,944
901,1559
803,977
917,1169
808,1808
792,1053
738,984
832,1017
818,1818
804,1102
868,954
748,1072
738,795
972,1361
784,956
990,1431
733,1733
835,848
862,1605
764,882
883,1517
894,1732
876,1876
857,1317
984,1529
937,1678
953,1197
780,975
799,1241
968,1564
979,1730
875,1875
952,1036
797,1162
840,1357
761,913
999,1301
989,1941
754,1001
984,1984
778,1392
980,1638
806,1202
851,954
975,1477
969,1636
988,1229
900,981
774,1221
732,1060
991,1392
844,1022
987,1424
971,1405
853,1626
732,873
865,994
804,899
867,1867
765,1548
911,1331
991,1046
838,1368
736,906
990,1409
753,864
863,1296
846,1214
945,1945
847,906
761,1011
982,1070
748,1748
790,1048
949,1512
921,1378
943,1943
943,1007
873,1873
993,1332
869,1191
817,953
973,1770
990,1990
849,1423
987,1567
934,1934
857,1240
848,1223
934,1934
831,1497
923,1923
943,1017
781,1459
897,1371
792,1132
836,945
848,1113
898,1485
768,1768
805,913
892,1362
738,970
976,1267
898,1323
763,1129
929,1012
846,1538
915,1664
951,1951
815,1261
767,1096
742,1015
986,1986
747,1747
769,1076
844,921
929,1027
804,1543
993,1993
854,1367
993,1345
991,1426
976,1579
825,1825
742,1742
846,1298
910,1910
762,914
977,1597
965,1015
844,1125
761,1584
794,1156
825,1825
833,1205
939,1317
910,968
996,1613
944,1693
758,991
794,1156
743,1609
926,1061
789,1081
990,1242
821,1282
770,1770
968,1515
981,1135
759,1759
867,1867
979,1979
968,1838
785,1080
952,1377
755,1508
797,1371
801,1250
953,1103
786,1050
887,913
856,1441
732,1717
918,1167
821,1139
872,1189
975,1257
825,1503
856,1143
916,1036
751,1483
767,924
807,1697
803,1069
940,1231
832,1243
740,1265
948,1272
811,1185
734,1420
807,1518
818,1100
889,1168
873,1440
974,1808
780,1516
881,1115
879,1439
843,1843
861,1674
754,1291
919,1487
998,1252
895,1462
775,1385
874,1060
898,1405
953,1921
940,1285
868,1161
888,945
816,993
782,910
898,1170
856,1205
754,1692
927,1775
743,1368
868,956
822,1064
804,1285
738,997
803,1437
771,931
940,1275
902,1406
968,1688
793,1700
780,885
760,1760
812,1812
797,1287
766,1327
753,1009
773,1347
912,1298
995,1620
840,1363
862,954
853,1853
766,1008
793,1304
987,1269
982,1606
795,1795
772,1133
986,1662
879,1319
800,1649
773,1100
743,1479
982,1427
751,1054
932,1487
810,1330
817,939
962,1215
733,898
811,1098
920,1278
745,1269
986,1275
974,1533
797,1043
915,1627
963,1214
960,1154
845,1106
794,1794
995,1641
929,1280
878,1074
750,1058
735,1098
972,1366
999,1971
974,1534
860,1860
846,1623
922,1922
959,1043
977,1067
789,985
778,1124
808,1305
923,1141
852,989
872,1506
766,919
968,1199
940,1262
833,958
914,1430
790,1790
873,1030
747,913
835,957
780,1051
853,1625
801,1044
841,1841
897,1036
929,1929
757,1582
773,1004
908,1119
803,908
730,1389
855,1004
997,1192
946,1335
868,975
976,1772
991,1869
771,1036
949,1047
963,1003
777,1013
824,1418
782,1404
797,1221
814,1597
811,1358
809,1809
978,1978
742,1095
864,1194
936,1936
747,883
836,1119
965,1965
944,1219
809,1158
958,1132
918,1918
931,1931
882,1289
990,1812
886,1756
812,969
916,1058
977,1678
840,1823
745,1745
966,1373
847,1018
958,1212
741,1009
764,1435
818,1818
884,1258
928,1928
814,1089
839,1218
839,1267
959,1516
958,1235
950,1133
964,1500
864,1517
870,1870
809,955
997,1121
796,1796
949,1095
992,1308
732,1050
761,1121
773,1682
763,863
943,1093
833,1833
794,1430
847,1186
750,1750
960,1251
839,939
816,1303
862,1331
760,1412
730,1479
755,910
902,1483
969,1969
967,1041
958,1274
858,1482
859,1196
868,1868
940,950
847,972
986,1068
988,1988
932,1049
760,1011
967,1680
946,1946
917,1533
846,1846
966,1966
897,1450
925,965
