LowerBounds,UpperBounds
800,1480
806,1358
987,1657
193,358
55,625
150,263
193,473
146,882
147,621
247,398
47,228
120,340
172,1172
169,1169
232,500
300,632
171,417
166,830
98,157
26,530
126,186
18,599
266,927
160,524
43,232
158,461
196,435
132,850
198,309
137,196
62,481
248,559
262,1159
281,763
83,382
13,318
143,840
32,89
231,365
298,854
171,695
21,764
233,562
192,583
68,290
126,1126
50,1050
159,842
226,525
292,685
279,660
162,245
89,528
204,470
68,409
124,243
127,1038
107,808
101,162
235,620
131,138
31,298
147,516
75,1075
3,347
63,600
168,250
149,598
132,1055
234,629
28,437
157,319
265,805
236,1236
112,614
250,1250
28,1028
132,362
235,1235
31,1031
168,528
168,370
57,123
138,1138
253,359
70,773
263,1199
223,418
10,152
98,535
161,287
32,252
97,793
153,672
260,786
230,543
3,1003
263,502
216,780
274,353
231,283
273,534
118,510
155,479
273,478
117,652
17,244
3,1003
254,685
190,294
72,295
111,827
185,318
226,413
89,264
8,1008
242,869
245,1176
115,660
32,685
197,1197
294,1294
27,270
294,1294
248,723
120,1099
171,348
120,295
39,198
219,1138
18,588
296,792
90,434
4,179
114,462
33,960
183,1183
221,392
117,445
184,409
180,1180
251,981
41,795
174,961
116,446
162,516
195,1195
97,644
49,340
191,477
32,1032
65,671
250,548
138,255
132,274
158,253
85,271
166,323
103,599
294,484
60,623
225,1225
272,932
280,398
220,380
170,268
127,202
125,281
128,242
287,438
125,727
244,731
62,457
187,482
293,1232
226,706
276,678
48,531
204,1123
187,691
156,781
44,228
137,1088
147,297
177,1177
251,365
166,580
53,1053
259,334
238,954
109,1109
290,872
34,1034
244,985
218,308
295,367
164,498
176,496
61,321
105,279
230,1230
125,765
245,1245
152,550
246,316
151,800
113,653
21,803
248,362
59,1059
211,798
191,1191
260,566
189,602
95,165
62,131
286,1286
124,1124
0,112
294,836
190,1142
269,1034
171,806
20,564
8,313
39,251
181,232
294,666
292,941
220,1051
62,112
295,906
53,495
180,1139
9,1009
202,417
245,1245
165,905
246,811
146,522
28,910
265,333
133,244
127,1127
269,389
252,659
156,170
221,1221
235,735
61,358
83,1073
244,706
92,550
248,335
292,475
65,1065
294,515
83,323
220,555
87,1052
285,400
69,601
102,705
224,676
196,426
208,1208
90,711
125,401
83,301
183,497
291,1291
130,155
120,280
283,381
70,388
159,609
215,1215
209,555
241,829
63,1063
273,1273
13,429
293,397
277,425
39,503
179,836
77,288
116,717
225,1225
147,721
157,1157
179,238
111,823
94,320
241,566
192,1192
26,755
267,1107
57,416
58,1058
268,385
130,262
133,1133
108,510
294,1253
39,558
220,777
298,410
248,1065
218,314
189,557
54,211
2,714
205,489
69,414
66,425
15,151
141,179
236,1236
49,352
20,451
47,768
227,331
48,675
166,344
256,771
85,185
263,1055
288,715
220,644
259,463
190,298
63,1063
39,312
122,510
100,489
201,329
299,551
90,387
221,1061
295,955
72,329
84,341
272,1272
274,329
213,1010
60,483
129,610
23,756
218,1218
274,975
187,241
208,1208
5,433
168,469
42,1042
144,1144
12,171
270,1251
196,556
117,1117
10,960
31,225
181,1181
76,1055
131,1131
116,707
214,340
7,149
227,719
99,844
123,659
218,431
96,187
237,853
185,665
231,1231
179,741
38,103
104,355
73,136
125,572
206,257
237,450
95,580
230,482
155,652
285,877
32,316
145,568
34,1034
288,686
253,772
77,171
97,202
97,1097
123,269
259,295
7,242
190,581
166,345
261,485
140,1140
250,1250
7,487
174,498
18,909
242,291
50,273
94,470
59,133
104,791
81,731
64,1064
230,317
110,443
122,599
78,140
132,638
234,891
63,1063
27,247
243,1243
107,606
200,277
125,527
254,351
108,287
221,792
243,435
191,375
217,584
124,452
125,764
206,339
251,334
58,809
104,1104
128,319
258,777
51,250
41,267
87,371
105,137
280,1280
146,209
11,692
39,597
16,125
82,1082
38,1038
200,599
278,1274
142,513
162,813
102,1102
91,351
169,352
222,399
217,558
182,1022
51,230
243,638
117,540
30,138
150,316
279,1279
100,280
46,381
134,210
246,636
158,1158
265,913
271,498
247,908
259,720
67,157
20,119
55,137
169,1087
291,499
87,752
5,41
89,148
11,37
215,357
119,278
199,1199
289,457
123,704
33,705
275,694
246,283
101,447
231,853
229,1229
251,644
160,1160
112,1112
1,1001
227,943
287,567
139,1139
229,271
221,903
139,735
152,757
140,301
64,120
82,281
91,876
216,524
26,425
89,321
10,268
79,364
172,392
144,1144
243,373
242,1076
289,958
157,461
212,540
299,529
80,227
207,1207
34,201
42,831
58,320
294,1294
62,321
257,642
265,599
100,156
144,408
87,220
77,145
258,637
284,691
57,427
125,361
194,637
296,1147
277,458
67,427
218,351
275,1194
128,1078
28,181
66,955
152,876
29,293
282,538
221,777
90,1090
285,698
194,807
8,1008
187,504
55,582
192,706
289,1195
207,929
102,485
144,638
214,1214
154,219
160,354
74,494
91,1091
261,601
112,398
156,669
55,1055
112,1096
96,731
299,1299
175,970
295,1295
253,654
275,312
40,98
274,1274
299,484
20,277
20,224
67,410
172,223
225,394
90,579
61,228
156,433
63,216
130,490
203,305
68,789
222,1222
253,1253
164,645
34,525
179,251
273,1273
150,246
240,384
136,319
147,1147
228,688
95,377
96,1096
163,661
161,263
106,1106
226,1105
48,643
215,340
144,423
151,389
206,1206
126,871
69,240
5,324
245,1245
51,1051
63,343
293,673
172,1172
81,210
254,866
15,672
23,1023
43,795
136,361
152,616
259,1000
41,562
105,1105
139,206
44,170
143,315
6,460
294,649
260,744
171,265
174,584
151,1054
29,1029
151,260
165,377
38,1038
197,1197
31,488
37,1037
138,437
20,263
3,526
126,209
248,570
249,885
206,507
238,602
246,615
110,206
265,385
60,147
163,514
280,381
37,488
280,352
237,705
63,1063
35,544
263,503
253,1253
142,251
25,324
78,220
192,477
170,197
160,978
211,1013
136,506
180,1180
169,681
114,319
162,1162
81,217
9,662
133,730
153,789
72,745
59,473
108,425
227,569
219,392
18,192
140,773
199,1199
19,750
108,720
77,623
10,1010
135,727
90,709
77,221
224,347
173,209
264,528
85,1085
171,556
120,287
187,699
122,303
90,317
187,325
164,1009
292,885
62,933
49,652
160,395
244,491
164,374
63,729
169,681
46,124
202,446
16,555
81,670
137,804
240,685
242,1096
156,413
229,750
140,648
278,1182
54,265
222,380
166,395
141,306
144,968
110,838
284,352
198,390
13,666
268,609
225,441
90,218
202,487
261,458
225,345
194,487
151,540
113,332
61,1061
292,489
294,779
300,568
206,487
17,131
2,133
199,543
20,1020
12,303
164,631
296,1296
20,447
8,72
247,390
153,484
238,1041
245,1013
174,274
134,838
249,709
220,757
175,479
149,751
121,156
176,661
204,1155
10,423
81,234
18,686
199,650
136,437
187,404
53,243
131,1131
241,603
176,405
185,436
279,1096
12,183
257,1257
50,1050
29,309
176,657
71,285
17,406
160,323
241,472
116,312
70,382
229,380
215,1215
266,457
259,1259
188,568
295,996
75,696
124,176
236,400
283,568
5,138
64,759
237,1237
52,197
137,360
143,228
32,176
147,708
183,427
265,864
206,804
276,1217
76,166
240,679
143,272
100,465
183,891
59,449
119,1119
253,428
268,1268
191,801
59,698
30,105
40,393
12,494
9,261
203,571
101,744
173,437
3,392
195,581
145,520
239,1239
214,882
243,713
209,439
205,1205
165,572
6,342
142,850
22,245
260,1260
165,788
235,733
212,329
183,844
51,184
169,427
137,386
286,573
223,486
114,406
65,1065
151,206
69,1069
138,377
277,800
269,291
146,446
118,875
10,562
2,153
2,63
187,612
243,559
83,924
140,727
241,761
194,400
251,837
129,747
279,362
141,1141
96,973
280,424
243,595
269,671
128,1128
135,181
124,199
9,319
19,412
176,940
45,1045
43,292
61,535
257,1184
65,1065
59,319
87,643
286,1286
19,598
206,502
162,684
162,1044
159,425
33,182
158,500
204,691
37,1037
159,318
130,1130
167,451
236,935
183,425
265,628
17,280
243,292
195,441
15,310
292,606
79,1017
78,260
288,1281
265,678
32,286
228,337
84,1084
86,312
167,893
105,664
0,1000
165,1064
295,546
27,196
292,878
264,442
151,288
39,604
190,508
16,178
152,562
84,1084
132,521
63,138
25,334
289,636
11,84
177,548
250,385
152,371
22,757
134,631
5,249
298,555
24,806
295,488
123,610
217,712
172,367
217,1217
240,480
34,277
33,60
232,458
34,234
209,919
203,242
52,332
201,503
95,686
75,576
286,820
277,483
137,242
136,1136
79,1079
11,280
290,372
192,683
128,287
20,469
123,138
101,323
91,227
185,1037
119,605
126,1126
178,558
156,590
165,336
223,734
149,828
255,454
207,861
269,354
257,811
33,140
147,530
43,871
316,758
377,397
375,680
314,438
322,1322
353,672
375,1224
308,961
344,945
373,658
371,1139
346,1259
314,1314
341,798
317,411
367,422
339,1104
339,1339
330,411
371,691
350,1350
310,718
368,1013
306,1043
370,1370
332,1041
350,691
340,982
309,589
317,555
322,1011
356,526
342,610
324,852
344,714
367,601
353,677
314,460
354,1098
364,1364
353,388
329,555
329,396
379,488
365,540
368,1063
373,1189
344,537
334,1199
329,1033
361,1246
327,483
331,986
315,1039
308,666
380,1033
303,460
306,504
355,1065
363,655
332,457
348,576
352,1311
337,1324
354,563
323,423
365,839
306,563
333,562
370,1027
349,1008
358,550
376,1141
347,1085
349,1057
308,874
312,834
342,416
308,343
342,1342
369,516
344,918
326,555
321,946
360,945
354,746
321,1321
318,1318
345,936
344,1210
321,512
349,576
356,391
323,677
368,493
334,475
340,607
376,1376
348,1348
312,758
307,794
324,1265
335,620
379,530
347,670
362,1362
314,473
325,1224
345,514
347,1218
330,1330
314,1314
341,1341
359,432
329,872
308,494
352,848
370,739
318,655
344,624
360,414
348,812
374,1260
350,928
366,561
329,739
380,1248
345,897
334,725
354,892
308,1277
329,891
333,1333
303,456
355,588
375,500
352,987
349,858
376,542
355,552
311,765
319,606
328,1247
347,899
340,919
319,1319
305,1250
325,616
358,859
340,1117
307,577
307,581
350,545
331,574
305,604
378,601
306,1195
373,1373
319,602
328,1328
370,1296
357,1272
370,591
344,682
334,1171
338,1016
371,1236
373,784
372,1372
346,1163
334,1334
308,370
311,540
311,1311
327,1292
318,778
327,692
334,1150
328,689
314,1193
334,1334
309,373
346,703
380,1380
370,1216
369,657
328,1260
363,453
369,868
302,340
338,605
365,973
350,663
371,1371
376,611
361,570
371,759
376,434
357,826
350,717
379,1379
304,1006
312,1061
334,633
364,647
309,798
326,626
369,523
360,726
338,520
345,1109
307,1264
322,1304
325,1325
309,801
367,666
371,456
314,532
354,645
322,836
364,614
327,599
310,929
304,711
355,975
353,1353
349,624
322,1322
367,1287
374,534
377,1077
368,1016
320,1320
340,854
327,519
339,1339
348,582
377,1034
305,559
341,683
349,541
349,769
371,1371
367,787
324,1324
314,1234
322,347
367,581
353,960
331,763
303,462
335,450
326,387
326,670
306,529
328,871
356,530
351,521
313,494
324,675
322,734
311,499
315,410
363,1122
317,395
352,1352
358,818
330,1330
369,823
335,546
351,454
339,482
337,676
378,864
365,608
312,1312
304,1280
347,464
324,919
379,485
313,927
323,536
364,991
358,1358
355,512
341,797
355,693
315,1315
378,1267
319,1025
372,1063
332,583
341,667
307,1307
347,493
334,1039
312,586
337,631
331,609
372,938
329,1329
331,385
308,412
324,456
376,1121
303,645
341,615
325,1325
301,372
318,669
314,456
359,777
313,1122
371,801
349,698
346,895
316,644
326,370
346,708
345,397
313,741
373,499
309,547
361,806
313,522
363,730
322,570
301,847
352,554
379,671
330,518
349,478
364,459
357,608
361,414
308,447
363,1286
318,1318
360,1360
308,759
333,1333
308,493
361,677
339,416
369,1251
312,774
334,993
337,491
301,417
340,923
355,661
371,988
368,603
307,831
323,940
303,732
323,1323
313,610
302,1128
339,400
306,427
316,1316
329,475
369,1260
304,758
323,372
313,1313
366,821
318,1318
346,771
376,456
303,437
372,501
346,645
362,398
363,1363
335,493
354,830
362,740
315,971
345,858
380,729
317,847
336,1193
339,1339
322,1322
367,1005
320,550
303,564
367,686
323,359
322,761
366,637
313,712
315,322
356,375
309,1309
302,657
352,841
300,726
367,456
301,1024
349,1126
348,1348
365,1365
340,1048
355,1355
306,549
345,1345
322,585
308,1225
354,1354
338,387
348,621
323,714
320,516
334,714
356,831
373,569
338,609
312,416
374,407
336,757
329,871
373,1373
327,566
316,439
313,1263
364,839
361,873
316,1210
346,882
368,382
358,1358
351,707
301,805
304,506
369,1369
334,532
350,590
326,1326
332,895
337,473
355,1355
326,446
346,1056
321,357
369,666
365,721
350,1057
340,584
354,675
334,1334
327,481
348,679
315,708
354,443
311,822
309,411
329,1245
366,550
350,725
373,553
375,492
317,388
318,1284
366,723
342,1342
317,1317
342,1170
373,1051
330,1330
300,577
341,1332
318,521
365,1013
344,392
372,728
350,672
371,743
379,1368
316,586
301,736
366,779
310,391
364,509
300,802
310,418
316,1316
337,1337
320,1018
303,687
356,635
357,1357
379,387
371,1039
304,631
355,790
336,624
356,606
321,598
304,1100
367,749
331,474
330,662
375,634
341,517
302,408
364,658
312,1312
373,654
367,966
369,544
370,1094
373,724
339,1339
324,365
328,1328
307,1307
351,548
371,692
339,1339
360,699
311,756
328,703
371,1093
367,805
305,396
362,487
379,1036
341,1341
353,414
352,564
361,581
309,738
377,876
365,760
355,676
360,611
370,703
328,594
375,684
307,1307
366,544
367,652
315,442
359,1162
353,654
359,476
375,1375
335,668
330,471
340,1179
332,430
370,1370
322,824
322,1101
303,537
329,558
374,647
341,1196
361,1361
356,564
313,1028
361,1361
303,1162
369,659
327,1327
358,621
329,1003
303,798
370,756
374,628
362,824
333,900
354,783
322,1111
326,408
377,618
371,1371
366,890
326,609
333,1333
301,591
372,940
341,887
332,1332
346,625
363,484
376,714
338,1338
366,485
334,736
320,594
356,473
309,916
309,499
345,1345
319,355
326,579
378,625
346,948
312,527
328,732
376,1022
332,953
355,546
331,1331
335,603
327,491
307,960
308,1308
339,1339
368,741
302,1144
344,1344
341,1229
323,1185
305,713
355,932
370,957
368,473
309,414
352,755
315,1039
319,1309
365,390
324,759
360,438
349,1255
337,668
300,1199
318,1169
301,445
320,655
302,658
350,530
333,1101
327,373
351,704
344,478
309,543
321,1321
338,561
304,1304
330,830
311,812
325,1325
315,357
350,680
322,1322
326,1065
319,1319
310,614
339,1003
341,468
336,673
374,459
353,482
317,1253
309,1057
310,570
349,712
379,1141
351,490
331,722
350,468
347,832
324,827
330,507
356,654
377,473
350,433
346,603
353,805
317,485
372,1004
366,695
351,472
300,634
365,1243
356,793
364,555
327,629
317,385
376,559
349,542
357,535
333,977
338,1222
309,522
348,1018
322,728
323,640
378,1145
355,711
362,1362
349,961
308,898
311,537
328,995
300,477
337,651
367,633
358,528
312,803
322,767
348,1143
355,929
332,498
363,661
379,501
327,955
372,1087
333,760
356,1102
349,526
362,1211
332,1093
318,862
313,356
348,608
356,870
309,809
327,641
342,906
315,1315
342,785
325,659
332,430
367,681
318,899
371,475
366,530
363,747
309,570
317,755
359,393
318,612
353,826
305,1125
338,489
366,1299
324,1324
369,740
349,628
366,383
354,1084
377,1377
327,607
373,1048
341,1249
379,482
378,1378
360,494
316,632
319,698
345,784
311,531
364,600
310,977
333,684
301,685
325,658
358,589
316,422
335,914
339,487
330,730
313,426
319,532
377,1109
375,878
327,489
375,580
321,357
328,1328
336,1032
377,850
300,800
300,825
341,521
321,522
376,684
309,440
337,569
350,939
348,1348
317,394
369,559
341,1063
374,887
341,1341
372,832
319,639
351,688
303,1085
314,466
316,1316
372,1372
310,333
332,1187
305,703
368,1206
372,691
326,1034
303,427
372,858
339,1073
320,402
354,918
355,471
349,1111
357,1357
363,855
301,478
322,657
374,1374
335,718
310,683
329,1032
326,1004
335,1078
377,818
340,1340
367,490
361,1361
335,1335
366,1366
309,578
312,1312
300,686
349,755
309,663
351,671
374,516
347,463
357,862
317,747
329,607
371,769
364,922
329,1144
334,851
340,631
346,1346
325,1026
327,577
324,457
369,963
333,1232
333,779
312,1312
301,530
323,607
354,1019
323,640
365,414
313,1065
350,580
328,1223
313,679
365,731
336,662
378,969
309,1309
331,940
353,975
334,660
360,714
308,519
305,1219
313,1071
337,531
322,887
375,1375
346,777
341,578
328,608
349,1349
335,728
328,784
307,769
350,604
306,474
312,1312
325,688
340,978
328,1086
328,881
347,695
375,1375
359,464
323,789
319,426
310,489
311,569
326,797
316,871
347,1287
376,826
355,835
368,910
325,630
302,333
361,763
310,856
325,640
367,511
364,617
344,769
337,564
375,1369
346,589
327,478
374,453
359,1359
363,544
368,916
327,534
374,456
303,714
349,454
335,680
326,758
345,802
334,965
344,596
328,841
303,1151
374,718
343,402
367,1232
355,580
323,1323
353,1234
350,1312
364,420
316,1133
308,587
346,651
315,785
330,474
310,1134
359,702
337,395
347,486
317,1317
368,833
359,561
318,539
375,598
302,813
336,1274
317,667
353,1127
356,542
342,815
320,1024
323,665
304,1013
308,461
299,458
343,912
340,1182
314,365
354,1354
336,859
362,396
304,681
356,1356
325,541
340,782
327,942
325,785
379,1197
358,451
319,427
312,381
374,941
327,747
346,736
317,1059
354,919
301,464
377,1056
339,424
366,1366
379,725
307,500
339,714
322,364
370,697
374,1275
364,1084
327,654
336,550
370,485
330,619
353,1026
432,1293
612,741
628,823
534,672
462,1462
632,929
603,769
464,512
450,788
629,918
591,627
637,1637
545,1427
625,1084
420,838
563,617
448,1448
650,995
571,801
470,1004
420,680
494,560
413,934
491,1402
531,955
512,804
639,1424
528,615
430,646
541,625
390,562
631,1114
645,881
389,1389
421,656
396,488
601,874
473,763
641,731
548,1379
537,1169
628,951
425,1425
565,1201
629,927
469,966
522,1522
471,682
599,738
627,1200
492,1492
474,607
582,1121
515,1515
489,709
619,1121
584,1074
581,951
583,1337
419,1419
632,1552
596,978
633,743
573,884
567,1032
389,503
493,836
463,1074
510,784
481,610
610,1607
429,1103
468,1468
469,1420
538,1080
582,1083
384,806
487,689
604,1163
557,881
596,1025
522,815
538,1170
602,1602
467,1467
420,1109
439,1439
413,976
381,1381
542,609
568,689
406,893
560,996
608,1002
610,862
535,1529
611,867
555,1555
495,610
405,736
614,1203
632,1411
395,577
627,912
549,710
474,965
503,993
605,768
547,1245
409,1401
611,1595
381,492
639,1244
530,671
425,1425
569,677
542,1021
539,1539
485,1307
392,1249
482,1190
412,771
432,650
579,1370
461,724
622,1415
606,936
484,1484
444,585
572,1369
485,596
507,984
615,1163
468,732
491,563
433,834
572,942
565,1565
519,1185
429,666
539,1122
405,1212
420,642
425,1006
447,841
598,1085
586,1586
447,1111
596,656
574,1475
560,677
448,1177
452,666
412,954
521,571
386,681
575,1355
508,674
522,836
410,1077
620,734
602,695
627,705
508,1149
524,646
426,548
626,900
393,890
598,874
392,1099
612,916
645,848
546,658
611,1611
409,592
407,739
462,925
562,1144
484,1484
391,967
489,799
453,601
396,1396
453,627
506,1136
476,691
599,993
580,951
447,1447
576,603
470,1470
446,1446
396,822
472,962
566,1319
450,573
518,1000
393,538
553,1007
564,1477
413,809
397,492
416,459
605,1042
402,855
487,657
591,1200
488,1097
594,1594
434,1083
443,743
460,604
499,864
547,1344
602,1022
399,613
645,1535
387,1387
609,1242
389,1389
498,1498
413,1413
438,839
502,1362
438,1438
624,917
433,474
636,1197
514,668
459,739
394,572
393,421
386,1386
633,634
564,1312
499,746
583,1583
549,1125
454,855
576,790
565,789
609,1456
442,1178
389,1198
646,1283
568,802
573,1245
405,863
573,964
383,919
502,1502
596,1596
621,1621
550,727
600,797
590,1291
564,824
439,983
384,635
445,884
459,710
566,819
511,837
484,578
564,685
626,1037
567,617
402,507
490,1490
482,1482
530,1091
413,700
429,1122
556,1073
613,856
382,1382
549,1334
427,582
513,602
649,808
592,791
539,1539
553,834
487,1487
496,859
430,1280
587,959
451,1451
640,1288
439,616
397,910
595,866
403,632
432,585
388,884
515,1054
597,946
561,1038
445,1259
598,1598
585,1018
545,962
523,619
441,571
454,716
398,564
540,1153
476,748
439,648
414,685
545,794
524,1380
442,545
515,1363
532,595
494,971
524,994
486,706
531,1150
638,931
458,765
396,648
593,1101
500,1128
436,591
510,642
526,581
385,864
591,614
492,1492
565,894
540,599
527,1388
615,1241
464,1464
567,1044
551,1551
551,766
585,1128
608,970
591,1328
494,1494
557,1248
398,847
420,567
454,862
551,1551
538,854
563,1073
475,1469
491,936
562,945
553,1553
536,861
549,1384
616,1076
537,737
422,574
456,811
392,722
520,1152
486,562
531,900
509,848
411,596
438,1438
380,819
412,979
474,582
575,620
496,1347
552,1552
520,1190
502,654
619,808
514,1514
623,714
570,1570
541,750
544,903
551,1319
400,893
462,1100
445,759
410,504
538,1040
622,1180
559,1056
642,1642
448,974
486,1063
405,650
416,1416
570,1014
507,699
616,864
506,617
589,689
506,893
624,1525
483,848
533,813
542,1542
641,831
486,1486
588,852
434,1434
543,765
622,1075
624,797
446,1279
642,694
570,677
569,745
497,1262
526,1526
525,968
485,1246
503,923
605,871
437,1437
624,790
387,1387
544,1274
628,1106
425,663
421,788
502,1502
474,653
480,1128
491,903
545,648
634,1117
561,875
490,880
429,1429
594,734
423,1129
600,1136
584,774
632,841
416,659
533,696
394,1129
498,1402
545,1281
584,784
470,784
494,907
552,791
484,1305
490,874
496,755
392,515
552,1043
501,1397
636,848
461,648
606,1284
625,1013
594,1395
475,891
385,969
437,803
430,1028
408,1408
467,910
438,508
485,702
584,1228
490,1056
554,620
472,1451
473,555
511,951
600,1337
601,660
423,462
447,895
532,830
544,1275
544,1122
447,674
564,1274
432,984
488,604
628,751
558,838
494,1119
574,1574
511,1230
401,1401
479,1479
407,876
490,550
531,943
499,1499
592,937
434,499
448,727
534,1534
574,1164
414,802
493,1493
523,1281
472,1472
496,1496
409,528
648,1226
471,612
600,1118
384,918
428,1428
509,1509
579,932
536,740
550,1398
488,992
648,723
606,1008
492,888
642,721
465,596
418,1418
631,1040
622,855
621,747
383,1383
383,951
420,1318
518,668
474,1410
572,1150
549,1170
506,855
610,787
609,1024
404,801
485,665
588,621
392,559
614,1166
401,1401
398,1259
412,465
477,587
388,1229
588,888
432,710
466,1454
400,582
481,616
399,689
579,1576
551,1551
599,1368
565,1041
596,1004
459,676
503,690
542,808
522,800
