LowerBounds,UpperBounds
542,1347
555,857
431,748
443,805
379,728
621,883
636,782
398,1282
492,1492
417,689
464,749
517,1040
611,1512
420,721
404,1167
637,1006
647,1226
645,790
486,1486
604,1075
458,702
583,811
394,648
477,796
519,1502
395,642
571,743
606,833
434,901
402,422
390,796
614,1003
649,693
640,1299
462,1462
502,654
449,1449
552,1552
440,914
481,1367
403,1060
496,728
516,1309
480,1235
388,525
477,519
625,1625
555,1555
465,926
401,988
480,831
405,902
601,874
574,665
620,847
448,1029
623,973
417,700
536,1191
383,742
569,1569
423,877
492,1253
495,621
523,1523
416,690
572,929
491,636
381,507
488,708
570,863
471,675
618,1003
479,615
399,1356
390,509
607,1315
448,1089
601,1601
385,634
540,609
493,573
632,940
522,884
457,1457
573,1020
575,730
566,765
533,625
527,1329
451,1335
410,680
642,894
607,821
402,597
506,789
423,848
392,1392
619,708
446,766
445,1003
561,611
643,1643
457,1010
581,779
388,874
500,627
497,731
487,1076
602,760
480,587
514,1514
591,698
602,884
621,1027
384,621
466,667
457,624
528,1101
454,953
518,1127
466,1466
498,993
599,1121
461,659
601,942
602,1073
429,893
441,872
440,835
460,1460
644,736
451,685
534,1445
503,1297
493,1493
420,1202
516,1221
643,693
630,939
506,872
498,830
603,1603
582,815
629,1304
445,931
575,631
495,611
605,806
594,1266
613,1041
413,1329
619,928
439,1187
469,1469
477,1240
620,1249
456,1075
572,959
495,758
596,854
410,926
581,852
468,764
509,640
599,989
642,1248
517,603
507,683
480,1268
541,1541
479,811
477,1291
570,970
497,1381
401,602
491,512
633,961
520,1520
618,982
628,1578
437,778
639,1073
624,759
543,1529
422,1087
609,818
503,924
616,818
509,1123
596,1128
591,823
576,870
522,1428
603,673
425,681
535,690
417,884
557,733
416,559
447,603
532,1532
453,462
621,633
643,914
622,1622
397,905
439,510
632,1457
578,1578
592,663
562,684
514,867
442,546
518,1254
572,1015
557,1557
595,800
628,1534
455,716
522,1522
476,1139
587,1020
422,580
457,597
624,1353
411,474
628,788
548,1216
551,983
443,532
406,817
531,1531
647,983
614,809
525,1007
644,1145
446,738
567,981
615,797
539,1453
610,1057
570,1570
528,950
538,883
611,1163
568,779
383,1024
439,1439
611,767
617,1014
403,533
550,754
506,1377
419,929
402,809
499,983
418,504
383,938
404,1209
586,1042
384,1345
542,831
530,1530
437,832
553,1553
498,728
447,659
596,689
493,1400
515,534
503,1302
584,712
603,985
552,1021
420,857
406,559
428,780
585,976
539,843
607,1607
618,768
506,610
570,1570
493,678
574,802
443,507
456,894
607,686
582,860
410,984
461,734
504,1299
389,868
382,1382
624,1303
462,695
469,774
525,1525
476,650
446,487
513,662
599,842
460,1275
505,828
539,1539
641,1024
386,504
586,683
591,858
568,1080
530,1242
445,1011
600,1013
521,872
646,712
569,1112
387,839
565,1276
602,1141
573,888
570,1559
457,857
563,1438
470,689
402,747
646,1646
481,761
478,798
526,1023
410,964
411,820
387,453
394,1375
451,714
440,839
536,869
467,633
599,985
537,762
607,1607
571,1308
398,568
432,926
554,972
390,1390
572,1496
469,818
534,549
499,590
490,576
602,922
633,706
546,1002
595,617
570,1557
530,881
614,1614
551,1378
389,1389
395,1122
453,806
411,1175
621,976
493,542
534,854
593,779
590,1180
628,1628
625,1625
434,1434
453,616
469,703
500,800
475,770
554,1286
593,1593
449,1449
461,695
544,1317
491,729
540,1295
503,517
432,1432
491,728
481,1281
565,778
542,831
504,1118
571,1568
482,638
484,571
420,941
481,1399
396,1396
431,1016
529,957
504,595
449,699
572,797
470,1035
457,1274
393,690
429,528
488,874
513,1065
386,762
424,496
438,1093
517,980
386,698
572,1048
564,590
536,1536
532,701
426,1426
456,691
463,1105
603,634
477,1446
593,887
405,773
568,705
553,706
547,1547
520,883
539,1294
413,868
573,681
462,1181
396,718
439,982
390,1390
441,1441
635,905
511,1275
430,1430
420,844
679,1062
670,1367
700,913
654,815
656,1061
688,892
712,900
721,1065
726,989
710,736
705,871
675,836
694,1035
695,1175
687,1602
696,835
714,751
659,878
658,745
674,1674
657,799
677,826
727,1674
703,1294
650,904
728,832
658,703
716,812
669,1225
656,1363
673,1022
704,1225
725,1333
662,819
703,1703
674,1674
674,1438
718,888
679,988
713,845
699,823
681,1252
708,1484
697,1697
657,1116
684,1009
720,1221
699,887
681,1151
691,728
719,1059
729,1243
655,1655
712,969
705,939
679,1083
703,1079
691,1124
701,721
681,1227
680,968
679,901
686,891
724,1666
684,1180
692,1192
712,1578
671,1517
677,1677
677,1607
726,1411
726,1142
717,1008
721,1077
676,860
675,1182
687,1352
727,1142
714,980
705,814
687,1296
667,1204
708,1708
655,1296
729,879
712,1234
717,1717
651,940
721,1246
689,1396
714,901
664,888
715,1715
700,941
724,905
700,1700
721,1354
682,712
704,885
678,1381
716,753
687,1026
681,1125
703,914
690,1165
713,1713
709,804
697,778
689,770
720,1403
716,1272
668,1668
661,1518
714,833
687,1151
665,756
724,923
697,748
718,1098
688,1425
694,1020
672,1672
723,817
679,703
696,836
653,718
671,1671
711,837
671,1637
717,1717
727,1057
668,1668
671,1642
678,1678
731,1379
661,878
720,1125
699,1685
717,1717
663,1162
663,1025
726,1192
692,1188
664,1664
706,861
713,1713
694,1001
695,1053
679,1183
653,1301
661,1341
677,899
669,890
711,1663
690,1690
714,1714
661,714
717,1132
662,800
726,1726
674,1032
719,888
722,1212
718,1643
704,751
728,860
665,967
695,1054
720,909
676,1645
706,1706
730,906
715,1068
702,1093
677,1636
682,923
699,971
725,1127
720,1259
716,881
688,1039
676,1676
670,1027
709,1709
715,1308
729,1189
716,998
706,860
727,1057
657,1487
692,894
713,1713
651,1596
701,923
686,742
654,994
728,1594
650,1308
686,899
678,1544
717,1441
710,1237
712,1712
709,917
710,888
714,955
684,1141
716,1716
682,1186
703,983
708,1064
711,1332
664,1267
693,847
730,1144
707,1026
666,952
719,1719
698,1035
661,1661
667,1663
672,1672
655,1230
659,883
715,1032
700,1442
675,1168
684,1422
680,1680
704,956
726,1619
667,1511
724,941
721,902
698,1218
724,1284
729,907
726,1120
651,1405
667,1667
680,1214
701,1329
652,989
669,838
704,1700
691,1213
675,1507
727,853
666,1548
679,972
711,907
654,1074
697,1357
667,863
710,1099
670,966
708,755
701,1012
650,923
726,768
656,698
661,1267
679,724
655,858
700,826
674,1106
675,1066
663,1663
699,915
679,1679
671,1189
690,1690
725,862
682,949
685,1067
699,763
706,891
705,1044
710,1009
692,1190
715,1025
699,868
677,879
664,826
685,1685
672,1075
701,1271
687,822
674,1085
668,739
657,997
723,984
693,1387
714,1392
684,1684
731,1261
658,871
678,1419
716,1575
703,1029
728,942
678,894
677,952
665,832
685,1076
723,1290
691,847
723,793
671,1061
668,905
695,992
685,888
673,1673
691,1385
725,1495
717,1270
672,834
700,1335
664,722
711,1557
662,1232
707,1316
697,1004
653,1584
718,1311
655,1655
658,941
725,752
653,866
706,724
687,1687
700,1377
717,911
667,871
709,1709
680,910
676,1112
683,1683
685,875
695,1234
724,1206
693,894
690,922
679,710
729,1552
712,869
660,909
673,884
706,848
674,805
721,1096
713,1713
716,721
715,1090
665,1419
650,846
696,950
651,702
673,723
713,897
696,973
700,960
715,775
683,1068
697,911
726,1545
679,810
708,1319
709,1709
682,1682
675,785
656,1147
706,1090
703,791
711,897
712,1148
681,1101
683,961
680,691
693,1191
671,1504
667,961
711,1029
656,1231
683,868
664,952
655,960
666,1015
711,855
681,936
694,1248
718,1043
659,1406
706,1684
659,752
663,837
678,1001
718,1552
707,1631
681,1681
705,874
726,926
658,1115
650,795
653,903
669,1644
664,824
675,1107
706,1186
703,947
685,1269
664,742
688,1316
711,832
695,1220
671,1314
725,1122
688,807
711,1262
714,859
667,910
676,829
658,1656
657,1257
668,742
694,1658
690,1690
718,1233
729,1705
651,920
714,881
689,1689
686,1527
660,1162
670,1145
718,1718
709,759
670,1209
702,877
676,1195
696,1626
687,1661
700,886
662,1171
720,997
714,1407
650,966
702,1024
656,1254
691,1284
667,1658
716,759
709,1341
729,1146
719,969
679,1279
716,876
696,759
691,1254
694,842
665,1265
703,738
660,1124
725,1206
721,804
688,1249
719,1184
700,1363
677,1022
693,1131
661,836
725,1009
713,811
678,992
721,848
674,964
710,823
671,1041
674,1138
664,817
689,1089
719,1441
708,1273
658,1122
712,1481
683,792
724,892
676,721
684,1684
675,1017
703,1498
707,749
711,1229
681,851
652,1652
672,857
665,905
712,777
670,1068
722,1022
729,1729
673,873
662,1219
720,1243
658,669
708,799
658,1526
695,999
700,849
722,1422
728,968
682,730
720,1543
660,833
731,1159
661,1258
653,1653
702,955
705,873
723,1085
655,703
714,1714
683,1540
698,1155
652,979
707,918
691,1147
687,773
692,1692
683,783
656,1556
675,959
660,783
701,1239
686,749
706,876
726,1726
730,1242
707,1081
727,973
709,905
704,949
669,1669
726,838
690,1690
680,1680
659,1322
692,1692
722,1085
669,1480
700,1340
671,1671
650,787
656,844
708,1101
729,868
725,1150
684,792
690,766
707,881
666,852
658,1152
666,1001
713,1121
694,1428
673,860
692,857
720,1242
702,1122
699,1518
693,947
691,1433
688,1456
727,820
680,798
657,1152
706,1033
720,992
661,955
689,1338
671,1160
685,1685
651,677
719,1636
721,1483
660,1348
679,952
722,833
706,906
716,1360
657,1064
714,797
658,1216
663,1663
668,1105
669,733
703,1025
653,877
709,1126
698,1694
674,1040
687,1687
677,851
680,1461
667,1084
673,1673
710,1470
704,1019
731,1363
657,1019
718,1367
688,1688
664,1664
713,1360
676,1457
663,797
678,1144
726,1052
720,1720
703,1569
686,748
662,694
692,1187
726,1628
718,963
687,1645
702,808
668,1337
721,870
662,861
677,1500
650,1210
682,1189
668,1668
674,1500
664,1664
697,1537
664,1664
670,1670
656,1085
673,974
711,987
685,1063
721,1339
725,1725
681,1681
701,785
719,1530
672,1054
688,829
660,848
716,1716
689,701
731,1731
727,917
719,1719
691,1425
681,926
725,937
715,1160
666,1666
688,755
721,1301
692,1227
724,1483
726,938
729,1152
650,1647
669,823
725,1460
711,1570
722,1288
672,907
671,906
668,1457
710,1076
650,1650
708,1438
724,1351
701,1370
665,1094
685,767
680,881
652,718
714,979
690,1210
656,1125
682,1374
659,799
685,1282
696,733
704,825
676,998
724,819
721,899
711,1381
699,1036
725,1725
716,881
697,1203
696,1060
722,1415
717,938
703,757
681,1391
711,813
650,695
686,1147
680,1680
707,742
699,1095
681,1066
729,1729
684,909
677,1677
666,775
719,955
699,1699
675,1123
664,784
688,1688
727,1042
651,1347
663,886
686,1686
667,712
666,1510
676,806
707,1639
686,959
678,767
722,1003
689,792
707,1045
715,1536
656,1656
654,987
722,1676
700,910
725,1042
668,695
725,1346
717,997
708,1054
709,737
696,1118
706,769
663,960
693,1315
692,1532
682,999
724,1724
690,1690
728,970
686,854
659,827
727,832
650,1023
676,1256
687,783
684,1684
701,1397
673,872
694,1324
657,734
718,816
666,1666
706,1134
658,1023
712,927
718,950
688,1399
691,1691
677,1206
710,987
696,1211
723,1633
679,1679
701,1701
669,902
665,845
651,1566
678,1097
705,1705
661,1053
698,1698
717,1717
698,1114
693,1141
725,970
674,1135
723,1491
709,981
727,1183
659,1585
669,1669
682,1211
702,1362
653,1653
665,1397
718,1031
654,1654
671,1671
702,946
677,962
694,1293
703,787
690,770
722,775
673,1326
672,789
660,915
673,1544
701,810
698,1243
650,967
705,1705
697,1289
691,898
696,1696
704,906
727,756
664,923
665,893
717,1476
687,1069
695,865
650,1399
663,928
663,1663
669,1556
720,1720
662,1020
676,836
692,862
691,1238
653,1653
693,1693
661,1007
678,907
700,1039
698,795
668,920
692,1024
689,1689
688,1008
724,865
726,1726
683,798
697,864
692,763
697,1697
658,1658
724,1724
716,776
655,1388
719,1069
720,1431
695,1321
714,1183
702,760
728,1618
701,1442
679,858
725,1037
689,944
662,1138
679,1679
656,843
686,772
656,1212
700,1286
651,977
713,1505
677,1279
711,779
690,1345
687,763
690,1115
680,870
678,1005
660,1660
703,875
671,1282
660,946
694,817
723,810
678,1336
660,897
701,1701
661,734
659,913
655,1214
695,879
664,1022
705,1383
669,1669
659,1172
697,771
668,767
665,1101
664,798
702,1534
667,830
700,877
686,1423
728,1384
654,914
696,891
675,781
725,1679
718,1316
692,798
677,878
688,979
651,1117
682,851
689,1053
728,915
721,1401
687,1687
659,1127
659,1148
700,1605
669,909
666,1026
682,1086
684,1172
655,1655
723,1723
692,1622
715,1186
694,1524
716,1511
717,1717
676,932
664,1272
654,1064
656,1556
704,809
724,929
657,1645
690,1690
695,1695
688,990
668,1268
717,1078
661,898
650,799
709,1058
678,1166
682,1630
716,1308
673,1673
721,1125
715,1065
670,832
679,1049
666,1592
721,1721
660,920
667,1667
725,1217
706,1181
729,1729
700,1306
681,1050
672,791
722,913
683,1262
689,893
725,1725
675,1675
658,1134
720,981
726,790
706,1706
651,852
682,1263
670,1054
719,1497
682,862
657,1254
656,1656
653,1653
723,868
651,1651
666,1666
716,1621
713,1713
713,1443
661,861
680,834
714,938
729,1264
677,697
678,1462
671,960
701,1570
697,1092
662,1662
729,1268
702,952
669,809
706,949
713,990
703,1585
681,874
696,1005
676,804
678,753
661,765
683,1046
723,811
668,1106
712,1115
698,1424
662,1089
652,1130
665,711
654,849
677,1240
706,797
707,1204
670,1113
691,1214
702,853
657,1348
655,1524
697,1697
681,922
659,1206
684,766
699,959
662,1187
704,1704
717,1000
726,854
666,1498
667,1199
685,820
657,752
688,1688
695,968
653,711
696,1272
714,953
716,1071
711,985
670,1670
662,914
675,1014
727,1727
704,1704
669,1114
719,1402
702,933
697,1309
657,1485
675,809
703,1663
726,1283
706,1706
721,1705
702,1108
695,1456
704,988
665,1665
661,903
658,1039
658,1103
713,1138
652,748
650,943
687,1164
690,1108
649,850
680,1680
655,838
653,1616
692,1307
653,1653
669,789
719,1454
685,1496
654,1654
677,1118
665,956
654,779
651,1166
670,1159
667,784
673,875
684,1283
694,1694
668,967
709,1540
718,771
654,817
702,1344
656,751
730,967
680,1462
689,1601
674,1674
660,1285
724,980
688,1412
664,1545
656,1656
663,1030
711,1076
674,1074
725,1725
680,1269
652,931
667,707
710,1082
705,1600
652,1092
721,1284
703,1703
667,1027
668,1291
681,1271
721,1046
690,1472
671,1671
697,1087
691,1176
688,1688
677,728
684,916
676,1676
654,1049
653,1089
714,797
661,838
688,1560
687,1687
696,1097
676,1188
701,1701
661,805
706,1706
655,991
672,1337
707,1218
687,791
692,1692
708,1191
728,932
700,1317
725,1365
699,1245
679,1142
681,1681
665,1665
656,1415
689,737
661,1003
673,983
716,1716
681,884
694,811
702,1702
684,897
682,838
693,1116
714,815
699,1640
690,1445
673,1673
720,1386
661,1661
678,899
701,799
670,765
665,1175
677,1250
657,928
681,835
663,1279
704,1528
671,958
723,1458
665,978
675,1675
701,1258
693,1001
651,793
696,779
662,802
699,1088
720,1346
703,1009
677,1614
705,1705
703,826
711,910
706,1706
667,722
667,1667
727,1248
703,1283
658,1034
667,817
725,1515
674,838
662,1377
725,982
688,1688
688,1688
696,1173
696,1696
664,1260
727,916
673,1537
693,1628
662,1662
709,1709
658,709
681,702
714,1037
695,918
672,1672
702,1515
683,885
696,1696
660,954
663,1226
713,974
687,866
675,1670
722,1722
726,1427
663,1617
693,1283
711,943
665,1292
692,1214
721,1721
728,1046
679,1001
672,893
696,1015
687,1510
665,1256
699,1397
659,1425
701,958
727,1633
700,1202
675,1516
694,1694
695,1079
713,1143
655,946
654,741
697,942
698,1129
671,1144
725,1725
689,942
654,892
723,1723
709,1148
711,1172
727,1668
729,1235
723,930
694,1054
715,1154
720,841
690,1690
698,863
680,1318
671,888
688,872
688,706
709,1139
679,1582
721,1089
710,781
673,1080
665,1626
704,1704
678,1606
661,1453
664,905
723,1049
664,1397
680,1680
696,831
693,1693
724,1724
675,1180
703,1080
704,1037
670,1292
691,1161
711,973
677,1015
658,875
714,1227
726,1726
675,1016
717,1717
651,837
727,975
669,1669
678,1234
661,784
651,1544
661,927
699,1448
717,1308
728,888
657,1059
667,1483
682,1423
674,865
699,1130
675,1394
657,1061
723,829
717,1602
687,1687
655,940
711,922
709,1458
722,1722
695,1325
693,1353
718,1061
711,892
719,819
710,898
711,1031
720,1119
699,1266
652,1223
656,1374
663,1663
657,726
724,1541
716,984
656,1481
707,1071
706,1064
685,1685
720,1144
716,1071
659,1433
717,1717
663,1033
727,965
686,1203
721,1187
691,1691
686,1075
708,1708
672,948
706,1205
721,1219
707,1707
716,963
669,1082
650,1522
701,1221
714,1485
705,1156
712,1017
722,1722
669,1605
702,1551
687,974
663,1113
666,1347
727,1213
650,1085
658,981
717,881
730,1059
677,789
671,773
682,1612
672,829
658,1470
718,1315
704,1454
683,1120
726,1726
715,1025
729,928
672,1095
676,1161
727,945
682,1589
687,874
704,997
679,1679
706,1559
668,776
687,1143
710,1592
717,853
682,1133
686,852
683,1603
699,1472
678,780
726,965
705,1705
690,1473
665,1368
689,947
654,1046
702,1702
659,968
671,1275
707,983
654,1654
670,1000
681,1300
718,1073
668,1036
679,1365
664,774
665,1036
677,1002
679,736
696,958
676,734
679,1679
688,1168
655,813
650,913
650,1059
677,1677
653,984
652,723
705,1085
695,1695
718,908
684,1107
651,1651
650,1137
689,1689
726,1563
660,1660
668,967
696,1064
688,922
677,869
665,1516
657,730
690,1049
666,1292
719,961
727,1126
657,1657
659,959
661,1111
692,1692
676,1676
697,1170
654,906
656,764
689,1174
709,1134
709,1709
702,1020
698,936
721,1091
723,914
700,994
704,1437
705,1705
729,1033
724,1453
687,1415
720,1167
706,913
704,1137
703,1544
700,1148
702,1702
667,1667
682,1353
674,1191
721,1388
709,816
723,798
655,1265
724,1207
659,810
690,795
688,1320
665,1164
856,1856
913,1024
945,1546
951,1286
872,1257
763,1046
803,1080
866,881
741,1408
856,1465
863,1393
944,1072
989,1224
961,1316
871,1211
787,1787
936,1806
772,1636
983,1486
951,1016
995,1498
777,1777
835,1411
739,973
804,1266
906,1811
963,1511
901,1097
838,1174
787,1787
882,1882
836,1588
944,1164
739,1001
813,996
847,1474
980,1581
886,927
850,1288
831,961
761,1002
770,1770
892,1372
953,1138
895,1384
776,1535
888,1888
975,1200
991,1991
891,1051
992,1301
839,1276
890,1890
857,1168
772,865
907,1370
779,1326
966,1685
995,1350
862,956
786,865
959,1459
792,1792
737,1096
982,1054
805,965
866,1767
908,1191
862,1012
790,881
913,1359
867,1283
762,920
890,1890
738,1392
836,1328
969,1045
803,891
831,1812
851,1087
997,1681
897,1445
964,1964
895,1173
914,1914
951,1433
806,1806
961,1002
825,1825
732,1373
937,1552
953,1206
791,885
851,997
857,1296
849,889
862,1594
903,1301
917,1214
789,818
918,1484
930,1002
981,1204
744,1313
887,1887
786,994
900,1323
801,1384
916,1187
807,1042
792,1031
739,1739
832,1073
817,914
805,1388
869,1067
748,1338
738,1118
972,1686
782,886
987,1908
732,1732
837,1080
863,1863
763,1552
882,1144
892,1269
878,970
857,1144
985,1527
937,1279
953,1128
779,1199
800,1579
968,1162
979,1329
876,1189
952,1373
797,1449
840,1189
761,884
997,1476
989,1537
753,934
982,1982
778,1013
979,1119
806,1353
853,1501
975,1202
969,1969
987,1179
900,1093
774,1581
732,888
993,1634
844,1844
986,1023
970,1117
851,1433
732,1539
864,1389
804,906
868,1265
765,1765
911,974
990,1253
839,1176
736,1473
988,1821
755,811
862,1533
847,1845
944,1854
848,1356
765,1645
982,1024
749,884
790,1661
949,1257
922,1922
943,1171
943,1943
873,1596
994,1604
870,1216
815,1471
973,1398
991,1538
848,1105
989,1835
934,1150
858,1481
848,907
934,1227
833,1089
924,1050
942,1766
781,937
897,1010
791,1343
835,1835
849,1021
895,1084
769,1270
805,1222
892,1346
737,929
978,1466
898,1482
762,915
928,1928
845,1011
915,1248
952,1169
815,1101
765,876
741,1092
986,1083
747,939
768,1034
844,1219
932,1337
804,940
993,1260
855,1264
995,1995
992,1386
976,1570
825,1202
742,1646
847,1026
910,1210
761,1002
977,1244
967,1220
843,1240
761,1072
793,1217
825,1697
833,1833
939,1593
909,1053
995,1995
943,1702
758,951
795,1122
741,937
927,1886
790,869
990,1154
821,882
771,1323
966,1356
980,1075
759,1140
869,1057
979,1336
967,1967
784,1705
952,1252
755,878
796,931
802,982
953,1132
788,1114
886,1048
856,981
733,853
918,1830
822,1180
871,1556
975,1849
826,1491
856,992
916,1294
750,1276
767,1017
805,1202
804,1804
939,1100
835,1835
741,1364
947,1407
811,1439
734,1321
806,979
817,1145
888,934
870,1467
973,1077
780,832
881,1541
881,1881
844,1394
860,992
755,1054
919,1027
999,1094
897,1076
774,861
876,1091
898,1190
954,1263
941,1093
867,1107
889,1170
815,986
782,1297
899,1556
856,944
754,1274
926,1926
742,1262
866,1448
822,1159
804,1804
738,1441
803,950
772,1012
939,1417
900,1115
968,1629
793,1276
777,962
761,1004
814,1538
797,954
766,817
752,1752
776,1111
912,1912
994,1803
839,1839
860,1860
852,1279
765,1765
794,1126
987,1354
985,1356
797,885
771,1427
986,1354
879,1354
798,1557
772,1454
743,1468
981,1981
751,905
930,1032
811,1082
817,1096
962,1596
732,1732
811,1416
920,1653
746,1746
985,1911
973,1403
796,1024
914,1586
964,1964
960,1113
845,1156
792,1773
995,1172
929,1234
878,1039
750,893
734,1044
972,1972
997,1890
975,1306
859,1062
846,998
922,1242
959,1477
978,1667
790,1503
778,1701
808,1341
926,1649
853,1628
872,1127
764,1242
967,1150
939,1939
834,967
912,1027
789,1721
874,1457
748,1212
833,1825
781,1781
852,1455
800,1021
842,1161
898,1387
929,1482
758,1021
774,972
905,1263
805,904
730,1730
855,1081
997,1689
947,1947
867,996
975,1132
989,1801
772,908
950,1111
962,1962
777,1058
825,1019
781,1124
798,925
815,1555
813,1233
809,1809
977,1253
743,1254
862,897
936,979
747,989
835,1279
967,1175
945,1250
809,1249
957,1698
916,1433
933,1933
881,1181
992,1318
887,1451
814,915
916,1552
976,1396
840,1840
745,1745
967,1762
849,1064
958,1250
741,1101
763,1763
819,968
883,1041
927,1502
815,1245
840,877
839,1140
958,1642
958,1483
952,1225
963,1592
863,1113
871,1157
809,1010
997,1374
795,874
947,1402
992,1992
731,1068
760,1027
772,1730
763,1763
944,972
833,1277
795,1171
847,1521
749,1160
960,1233
838,1037
815,1116
860,1658
758,950
731,1731
755,1680
901,1146
969,1473
968,1870
957,1057
859,1476
860,1361
868,1113
940,1502
848,1196
985,1857
989,1161
933,1306
760,1760
967,1967
946,1177
916,1051
845,1495
965,1965
897,1088
924,1013
799,1799
